Date,Open,High,Low,Close,Adj Close,Volume
2016-01-04,16.450001,16.490000,16.250000,16.430000,14.360281,114888000
2016-01-05,16.520000,16.590000,16.230000,16.430000,14.360281,66670000
2016-01-06,16.190001,16.290001,16.020000,16.080000,14.054366,102760800
2016-01-07,15.730000,15.900000,15.440000,15.500000,13.547432,116255900
2016-01-08,15.940000,15.940000,15.160000,15.200000,13.285224,124782400
2016-01-11,15.260000,15.370000,14.940000,15.310000,13.381368,104611700
2016-01-12,15.540000,15.580000,15.060000,15.310000,13.381368,100023500
2016-01-13,15.470000,15.520000,14.850000,14.900000,13.023014,119413000
2016-01-14,15.010000,15.200000,14.650000,14.990000,13.101678,125920000
2016-01-15,14.410000,14.660000,14.130000,14.460000,12.638445,172296100
2016-01-19,14.690000,14.790000,14.010000,14.240000,12.446157,185727400
2016-01-20,13.790000,14.000000,13.270000,13.690000,11.965443,250537600
2016-01-21,13.670000,13.840000,13.250000,13.360000,11.677015,188976000
2016-01-22,13.650000,13.720000,13.470000,13.560000,11.851819,169999800
2016-01-25,13.540000,13.550000,12.940000,12.960000,11.327400,186419100
2016-01-26,13.070000,13.350000,13.040000,13.310000,11.633313,124246900
2016-01-27,13.200000,13.730000,13.190000,13.360000,11.677015,124095800
2016-01-28,13.590000,13.710000,13.260000,13.530000,11.825598,110996200
2016-01-29,13.660000,14.150000,13.590000,14.140000,12.358754,159984100
2016-02-01,14.050000,14.090000,13.800000,13.960000,12.201430,105739400
2016-02-02,13.740000,13.750000,13.130000,13.230000,11.563390,147101200
2016-02-03,13.280000,13.290000,12.520000,13.030000,11.388584,257664600
2016-02-04,12.890000,13.590000,12.890000,13.250000,11.580871,179394400
2016-02-05,13.320000,13.390000,12.890000,12.950000,11.318661,125842800
2016-02-08,12.670000,12.700000,12.130000,12.270000,10.724321,221363600
2016-02-09,11.990000,12.430000,11.960000,12.200000,10.663141,247349000
2016-02-10,12.420000,12.540000,11.910000,11.980000,10.470854,227530000
2016-02-11,11.460000,11.550000,10.990000,11.160000,9.754152,375088700
2016-02-12,11.480000,12.030000,11.400000,11.950000,10.444635,245388400
2016-02-16,12.380000,12.390000,12.110000,12.250000,10.706841,194306700
2016-02-17,12.570000,12.690000,12.470000,12.560000,10.977792,221859400
2016-02-18,12.710000,12.740000,12.100000,12.240000,10.698101,161539400
2016-02-19,12.220000,12.240000,11.980000,12.130000,10.601960,121045600
2016-02-22,12.130000,12.540000,12.130000,12.540000,10.960313,88865500
2016-02-23,12.470000,12.480000,12.100000,12.160000,10.628181,104498700
2016-02-24,11.960000,12.150000,11.650000,12.130000,10.601960,159552800
2016-02-25,12.140000,12.330000,12.090000,12.320000,10.768022,103054600
2016-02-26,12.490000,12.950000,12.400000,12.700000,11.100153,160314400
2016-02-29,12.700000,12.860000,12.510000,12.520000,10.942828,123661100
2016-03-01,12.640000,13.210000,12.620000,13.190000,11.528428,153558200
2016-03-02,13.200000,13.510000,13.130000,13.410000,11.765314,139622500
2016-03-03,13.380000,13.550000,13.250000,13.500000,11.844275,105082700
2016-03-04,13.760000,13.890000,13.490000,13.540000,11.879370,171410900
2016-03-07,13.450000,13.620000,13.370000,13.530000,11.870596,97650300
2016-03-08,13.400000,13.470000,13.050000,13.060000,11.458241,125894800
2016-03-09,13.170000,13.270000,13.000000,13.140000,11.528429,92253800
2016-03-10,13.230000,13.400000,13.000000,13.270000,11.642483,123016200
2016-03-11,13.440000,13.840000,13.370000,13.790000,12.098709,120400600
2016-03-14,13.720000,13.740000,13.490000,13.640000,11.967105,87746800
2016-03-15,13.510000,13.600000,13.390000,13.570000,11.905689,80404000
